// めやす (description) が存在すれば改行（\n）を <br> に置換して画面表示
    if (field.description && field.description.trim() !== '') {
      const formattedDesc = field.description.replace(/\\n/g, '<br>');
      const desc = document.createElement('div');
      desc.className = 'form-description';
      desc.innerHTML = `<div class="form-description-title">【めやす】</div>${formattedDesc}`;
      group.appendChild(desc);
    }

id,type,label,description,options,required,placeholder
form_title,header,人事評価シート,,,,
emp_name,text,氏名,,,true,山田 太郎
target_period,select,評価対象期,,2026上期|2026下期|2025上期|2025下期,true,
q01,radio,1.社内のルールに則り、チャットワークを正しく運用できている,"・チャットアップの運用方法を正しく理解・使用できている\n・RE、TO、引用、リアクションが正しく使用できている\n・タスク、タスク返しが正しく使用できている\n・ブックマーク、未読変更、自分への通知表示、環境設定、チャットの削除、グループのピン止めが正しく使用できている",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q02,radio,2.チャットワーク使用時、正確に情報を伝えられることができる,"・正しく報告が上げられている\n・句読点や改行、箇条書きや文節の使い方など、文章が伝わりやすく扱えている\n・漏れなく返信ができている",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q03,radio,3.メール対応を正しくできている,"・メール処理フローを理解している\n・メールの作成方法を正しく理解・使用できている",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q04,radio,4.提出が必要な情報・書類等について、期日内に正しく対応ができている,"・シフト・有給休暇の申請が期日までに提出されている\n・交通費申請が期日までに提出されている\n・パスワード提出がされている。また、最新の情報である\n・レシートを期日通りに提出できている\n・貸与品の情報が提出できている\n・評価シートを期日通りに提出できている",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q05,radio,5.入社書類を提出できている,"・期日通り提出できている【一日遅れるごとに1点引きが目安】\n・提出が遅れる際、一報を入れている\n・労務担当者から催促を受けていない",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q06,radio,6.各ポジションの役割、業務一覧を理解している,"・SCの勤務ポジション（内勤とFD）について理解している\n・組織図を把握している\n・自身のポジションについて把握している",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q07,radio,7.社内規定・ルールを把握し、順守できている,"・服装の規定について理解し、順守している\n・コンプラチェックリストを正しく理解し、遵守している",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q08,radio,8.業務に関するルール・規定を把握し、順守できている,"・meetなどのツールを正しく使用できている\n・会社施設の利用方法を正しく理解・使用できている\n・会社施設のオープン・クローズ作業が正しくできている",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q09,radio,9.業界知識の向上に努めている,"・知識を得るための行動をしている（講習への参加や参考本を読むなど）\n・社内報をチェックしている\n・わからない、知らない業界の知識について調べたり聞いたりしている",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q10,radio,10.社内の規定・ルールについて積極的に行動を起こせている,"・社内ルールのブラッシュアップに積極的に協力している\n・正しいルールの周知に協力している",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q11,radio,11.ビジネスメールトレーニング1～10を行い、内容を理解できている,"0回：① 1～3回：② 3～5回：③ 5～10回：④ 10回以上：⑤\n※未実施の場合は③を選択",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q12,radio,12.スプレッドシートレベル1を行い、内容を理解できている,トレーニングでの進捗状況を選択する,⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q13,radio,13.業務に対して素直に、意欲的に取り組めている,"・素直に吸収し、成長できている\n・無用なトラブルを招いていない\n・タスク担当者に協力している\n・上長の指示を守っている",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
q14,radio,14.業務についての判断を正しくおこない、行動できている,"・無用な業務の線引きを行っていない\n・遅刻・無断欠勤を行っていない\n・自分の所有物がトラブルを起こさないよう気を配れている\n・業務の影響かどうかに関わらず、事前の予定を遂行できている",⑤：育成・伝達を担当できる|④：完全に運用できている|③：ある程度運用できている|②：理解出来ている|①：未習得である,true,
